"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Percent","Butte County, California!!Estimate","Butte County, California!!Percent","Contra Costa County, California!!Estimate","Contra Costa County, California!!Percent","El Dorado County, California!!Estimate","El Dorado County, California!!Percent","Fresno County, California!!Estimate","Fresno County, California!!Percent","Humboldt County, California!!Estimate","Humboldt County, California!!Percent","Imperial County, California!!Estimate","Imperial County, California!!Percent","Kern County, California!!Estimate","Kern County, California!!Percent","Kings County, California!!Estimate","Kings County, California!!Percent","Lake County, California!!Estimate","Lake County, California!!Percent","Los Angeles County, California!!Estimate","Los Angeles County, California!!Percent","Madera County, California!!Estimate","Madera County, California!!Percent","Marin County, California!!Estimate","Marin County, California!!Percent","Mendocino County, California!!Estimate","Mendocino County, California!!Percent","Merced County, California!!Estimate","Merced County, California!!Percent","Monterey County, California!!Estimate","Monterey County, California!!Percent","Napa County, California!!Estimate","Napa County, California!!Percent","Nevada County, California!!Estimate","Nevada County, California!!Percent","Orange County, California!!Estimate","Orange County, California!!Percent","Placer County, California!!Estimate","Placer County, California!!Percent","Riverside County, California!!Estimate","Riverside County, California!!Percent","Sacramento County, California!!Estimate","Sacramento County, California!!Percent","San Bernardino County, California!!Estimate","San Bernardino County, California!!Percent","San Diego County, California!!Estimate","San Diego County, California!!Percent","San Francisco County, California!!Estimate","San Francisco County, California!!Percent","San Joaquin County, California!!Estimate","San Joaquin County, California!!Percent","San Luis Obispo County, California!!Estimate","San Luis Obispo County, California!!Percent","San Mateo County, California!!Estimate","San Mateo County, California!!Percent","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Percent","Santa Clara County, California!!Estimate","Santa Clara County, California!!Percent","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Percent","Shasta County, California!!Estimate","Shasta County, California!!Percent","Solano County, California!!Estimate","Solano County, California!!Percent","Sonoma County, California!!Estimate","Sonoma County, California!!Percent","Stanislaus County, California!!Estimate","Stanislaus County, California!!Percent","Sutter County, California!!Estimate","Sutter County, California!!Percent","Tulare County, California!!Estimate","Tulare County, California!!Percent","Ventura County, California!!Estimate","Ventura County, California!!Percent","Yolo County, California!!Estimate","Yolo County, California!!Percent","Yuba County, California!!Estimate","Yuba County, California!!Percent"
"    Two or more races","110,381","6.6%","12,386","5.4%","85,408","7.4%","7,638","4.0%","42,050","4.3%","8,076","5.9%","6,434","3.5%","26,700","3.0%","6,273","4.2%","1,376","2.1%","379,912","3.7%","3,158","2.0%","14,129","5.4%","4,681","5.3%","11,207","4.1%","19,042","4.3%","5,853","4.2%","4,153","4.2%","135,528","4.2%","17,466","4.5%","111,512","4.6%","118,938","7.8%","107,571","5.0%","179,510","5.4%","50,758","5.7%","92,043","12.3%","11,081","3.9%","45,051","5.8%","20,079","4.5%","101,861","5.3%","12,379","4.5%","5,415","3.0%","30,017","6.7%","28,337","5.6%","22,779","4.2%","6,282","6.5%","17,981","3.9%","36,557","4.3%","15,278","7.0%","4,346","5.6%"
"        White and Black or African American","17,253","1.0%","1,422","0.6%","15,433","1.3%","881","0.5%","5,805","0.6%","850","0.6%","1,979","1.1%","5,379","0.6%","1,014","0.7%","169","0.3%","58,400","0.6%","209","0.1%","1,474","0.6%","639","0.7%","2,184","0.8%","2,621","0.6%","420","0.3%","150","0.2%","14,105","0.4%","2,074","0.5%","19,601","0.8%","24,354","1.6%","20,912","1.0%","27,163","0.8%","5,931","0.7%","6,664","0.9%","1,090","0.4%","4,105","0.5%","2,920","0.7%","8,766","0.5%","1,697","0.6%","321","0.2%","7,341","1.6%","3,188","0.6%","1,303","0.2%","1,074","1.1%","1,434","0.3%","4,965","0.6%","1,312","0.6%","188","0.2%"
"        White and American Indian and Alaska Native","6,767","0.4%","4,619","2.0%","7,008","0.6%","2,321","1.2%","10,728","1.1%","3,391","2.5%","772","0.4%","5,975","0.7%","1,372","0.9%","574","0.9%","39,020","0.4%","872","0.6%","2,227","0.9%","2,443","2.8%","2,167","0.8%","2,644","0.6%","1,264","0.9%","1,623","1.6%","14,420","0.5%","3,432","0.9%","13,245","0.5%","15,160","1.0%","16,483","0.8%","19,215","0.6%","3,667","0.4%","48,294","6.5%","1,952","0.7%","2,005","0.3%","5,000","1.1%","9,295","0.5%","2,996","1.1%","1,734","1.0%","3,445","0.8%","5,513","1.1%","4,291","0.8%","1,943","2.0%","4,062","0.9%","7,175","0.8%","2,970","1.4%","1,367","1.8%"
"        White and Asian","35,689","2.1%","2,298","1.0%","29,563","2.6%","2,847","1.5%","8,732","0.9%","1,141","0.8%","718","0.4%","5,112","0.6%","1,578","1.1%","125","0.2%","106,101","1.0%","213","0.1%","5,273","2.0%","601","0.7%","1,292","0.5%","5,952","1.4%","1,930","1.4%","1,744","1.7%","55,087","1.7%","7,089","1.8%","21,478","0.9%","34,422","2.2%","20,355","0.9%","61,598","1.8%","22,858","2.6%","13,848","1.9%","4,231","1.5%","20,259","2.6%","6,026","1.3%","44,686","2.3%","4,222","1.5%","1,488","0.8%","6,447","1.4%","7,493","1.5%","5,556","1.0%","845","0.9%","4,806","1.0%","13,871","1.6%","6,794","3.1%","1,465","1.9%"
"        Black or African American and American Indian and Alaska Native","2,408","0.1%","297","0.1%","1,682","0.1%","0","0.0%","402","0.0%","874","0.6%","53","0.0%","608","0.1%","381","0.3%","207","0.3%","10,010","0.1%","48","0.0%","629","0.2%","67","0.1%","0","0.0%","117","0.0%","0","0.0%","0","0.0%","700","0.0%","0","0.0%","550","0.0%","4,819","0.3%","3,651","0.2%","3,165","0.1%","439","0.0%","1,241","0.2%","1,294","0.5%","453","0.1%","208","0.0%","383","0.0%","36","0.0%","0","0.0%","379","0.1%","88","0.0%","0","0.0%","65","0.1%","223","0.0%","429","0.1%","385","0.2%","0","0.0%"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","1,663,190","1,663,190","229,294","229,294","1,147,439","1,147,439","188,987","188,987","989,255","989,255","136,754","136,754","182,830","182,830","893,119","893,119","150,101","150,101","64,246","64,246","10,163,507","10,163,507","156,890","156,890","260,955","260,955","88,018","88,018","272,673","272,673","437,907","437,907","140,973","140,973","99,814","99,814","3,190,400","3,190,400","386,166","386,166","2,423,266","2,423,266","1,530,615","1,530,615","2,157,404","2,157,404","3,337,685","3,337,685","884,363","884,363","745,424","745,424","283,405","283,405","771,410","771,410","448,150","448,150","1,938,153","1,938,153","275,897","275,897","179,921","179,921","445,458","445,458","504,217","504,217","547,899","547,899","96,648","96,648","464,493","464,493","854,223","854,223","219,116","219,116","77,031","77,031"
"            White","747,095","44.9%","197,989","86.3%","726,386","63.3%","173,974","92.1%","684,948","69.2%","116,564","85.2%","113,026","61.8%","695,354","77.9%","106,633","71.0%","49,891","77.7%","5,341,489","52.6%","108,252","69.0%","212,445","81.4%","77,087","87.6%","160,783","59.0%","225,335","51.5%","109,349","77.6%","97,351","97.5%","2,014,418","63.1%","331,971","86.0%","1,465,086","60.5%","954,956","62.4%","1,409,204","65.3%","2,479,284","74.3%","445,584","50.4%","481,934","64.7%","253,277","89.4%","411,252","53.3%","362,409","80.9%","931,632","48.1%","212,679","77.1%","160,663","89.3%","257,704","57.9%","392,729","77.9%","445,416","81.3%","70,372","72.8%","369,226","79.5%","718,052","84.1%","165,067","75.3%","63,979","83.1%"
"            Black or African American","206,412","12.4%","7,130","3.1%","125,432","10.9%","2,868","1.5%","57,086","5.8%","4,213","3.1%","6,715","3.7%","56,499","6.3%","11,510","7.7%","1,764","2.7%","934,751","9.2%","6,160","3.9%","8,296","3.2%","1,536","1.7%","10,754","3.9%","15,719","3.6%","3,979","2.8%","763","0.8%","80,625","2.5%","9,235","2.4%","190,159","7.8%","191,928","12.5%","213,658","9.9%","213,289","6.4%","55,543","6.3%","66,868","9.0%","7,849","2.8%","26,994","3.5%","12,790","2.9%","66,398","3.4%","5,482","2.0%","3,695","2.1%","73,952","16.6%","13,243","2.6%","20,270","3.7%","3,623","3.7%","9,670","2.1%","24,506","2.9%","8,000","3.7%","4,537","5.9%"
"            American Indian and Alaska Native","27,089","1.6%","9,249","4.0%","20,173","1.8%","4,015","2.1%","24,451","2.5%","10,649","7.8%","2,713","1.5%","16,568","1.9%","4,969","3.3%","3,799","5.9%","155,620","1.5%","4,552","2.9%","5,282","2.0%","6,804","7.7%","5,855","2.1%","5,599","1.3%","2,476","1.8%","2,314","2.3%","38,513","1.2%","6,532","1.7%","41,433","1.7%","39,477","2.6%","47,345","2.2%","58,161","1.7%","11,857","1.3%","61,677","8.3%","6,852","2.4%","7,320","0.9%","9,659","2.2%","27,373","1.4%","6,299","2.3%","8,686","4.8%","7,503","1.7%","12,960","2.6%","10,312","1.9%","4,219","4.4%","10,487","2.3%","17,041","2.0%","4,751","2.2%","2,937","3.8%"
"            Asian","560,816","33.7%","14,559","6.3%","237,267","20.7%","11,657","6.2%","116,518","11.8%","5,827","4.3%","3,267","1.8%","54,529","6.1%","7,610","5.1%","1,187","1.8%","1,668,732","16.4%","4,422","2.8%","22,393","8.6%","2,854","3.2%","24,481","9.0%","33,744","7.7%","14,357","10.2%","2,393","2.4%","734,340","23.0%","38,377","9.9%","196,645","8.1%","291,131","19.0%","191,258","8.9%","493,553","14.8%","336,232","38.0%","139,395","18.7%","14,869","5.2%","253,805","32.9%","33,119","7.4%","768,263","39.6%","18,538","6.7%","7,711","4.3%","84,017","18.9%","30,403","6.0%","37,935","6.9%","17,375","18.0%","20,488","4.4%","81,841","9.6%","37,880","17.3%","6,993","9.1%"
"            Native Hawaiian and Other Pacific Islander","26,382","1.6%","863","0.4%","13,855","1.2%","951","0.5%","3,197","0.3%","1,874","1.4%","1,006","0.6%","2,850","0.3%","N","N","N","N","56,540","0.6%","N","N","N","N","449","0.5%","929","0.3%","3,763","0.9%","1,140","0.8%","655","0.7%","21,065","0.7%","3,637","0.9%","18,264","0.8%","29,685","1.9%","13,909","0.6%","34,347","1.0%","6,341","0.7%","9,814","1.3%","666","0.2%","18,220","2.4%","1,600","0.4%","16,729","0.9%","966","0.4%","1,120","0.6%","7,937","1.8%","3,953","0.8%","6,199","1.1%","1,345","1.4%","1,131","0.2%","3,080","0.4%","2,294","1.0%","384","0.5%"
"            Some other race","216,951","13.0%","13,252","5.8%","122,349","10.7%","3,650","1.9%","148,940","15.1%","6,963","5.1%","62,968","34.4%","95,960","10.7%","25,771","17.2%","8,836","13.8%","2,423,940","23.8%","36,581","23.3%","28,335","10.9%","4,282","4.9%","81,884","30.0%","174,931","39.9%","15,866","11.3%","885","0.9%","448,213","14.0%","15,324","4.0%","632,885","26.1%","159,056","10.4%","400,607","18.6%","258,667","7.7%","83,044","9.4%","86,250","11.6%","11,115","3.9%","103,288","13.4%","50,173","11.2%","240,171","12.4%","46,116","16.7%","3,539","2.0%","49,179","11.0%","83,054","16.5%","53,282","9.7%","6,530","6.8%","72,863","15.7%","48,388","5.7%","17,201","7.9%","2,786","3.6%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,663,190","1,663,190","229,294","229,294","1,147,439","1,147,439","188,987","188,987","989,255","989,255","136,754","136,754","182,830","182,830","893,119","893,119","150,101","150,101","64,246","64,246","10,163,507","10,163,507","156,890","156,890","260,955","260,955","88,018","88,018","272,673","272,673","437,907","437,907","140,973","140,973","99,814","99,814","3,190,400","3,190,400","386,166","386,166","2,423,266","2,423,266","1,530,615","1,530,615","2,157,404","2,157,404","3,337,685","3,337,685","884,363","884,363","745,424","745,424","283,405","283,405","771,410","771,410","448,150","448,150","1,938,153","1,938,153","275,897","275,897","179,921","179,921","445,458","445,458","504,217","504,217","547,899","547,899","96,648","96,648","464,493","464,493","854,223","854,223","219,116","219,116","77,031","77,031"
"        Hispanic or Latino (of any race)","373,672","22.5%","37,569","16.4%","294,584","25.7%","24,278","12.8%","525,935","53.2%","16,015","11.7%","154,058","84.3%","477,237","53.4%","82,293","54.8%","13,209","20.6%","4,939,605","48.6%","90,920","58.0%","42,076","16.1%","22,335","25.4%","162,490","59.6%","257,466","58.8%","48,325","34.3%","9,438","9.5%","1,091,887","34.2%","54,239","14.0%","1,188,993","49.1%","355,942","23.3%","1,152,510","53.4%","1,129,970","33.9%","134,705","15.2%","310,067","41.6%","64,128","22.6%","188,954","24.5%","204,559","45.6%","496,020","25.6%","93,586","33.9%","18,190","10.1%","118,198","26.5%","136,100","27.0%","253,776","46.3%","29,999","31.0%","300,646","64.7%","366,266","42.9%","69,602","31.8%","21,808","28.3%"
"            Mexican","274,538","16.5%","31,677","13.8%","183,170","16.0%","16,640","8.8%","489,629","49.5%","12,858","9.4%","148,812","81.4%","438,352","49.1%","77,799","51.8%","N","N","3,734,330","36.7%","87,181","55.6%","17,699","6.8%","19,928","22.6%","155,814","57.1%","242,423","55.4%","41,671","29.6%","N","N","946,786","29.7%","38,693","10.0%","1,049,842","43.3%","289,971","18.9%","992,923","46.0%","1,005,476","30.1%","72,060","8.1%","278,943","37.4%","57,097","20.1%","104,207","13.5%","186,485","41.6%","403,154","20.8%","84,244","30.5%","14,089","7.8%","94,785","21.3%","116,466","23.1%","237,161","43.3%","N","N","290,992","62.6%","327,105","38.3%","59,416","27.1%","19,352","25.1%"
"            Puerto Rican","11,063","0.7%","997","0.4%","7,984","0.7%","1,818","1.0%","2,924","0.3%","0","0.0%","1,094","0.6%","4,529","0.5%","441","0.3%","N","N","49,817","0.5%","821","0.5%","660","0.3%","331","0.4%","413","0.2%","1,227","0.3%","1,101","0.8%","N","N","13,266","0.4%","3,364","0.9%","22,024","0.9%","12,928","0.8%","18,747","0.9%","19,433","0.6%","4,790","0.5%","5,369","0.7%","535","0.2%","3,770","0.5%","1,671","0.4%","12,115","0.6%","1,238","0.4%","737","0.4%","3,685","0.8%","2,145","0.4%","1,887","0.3%","N","N","943","0.2%","5,868","0.7%","1,549","0.7%","533","0.7%"
"            Cuban","3,958","0.2%","0","0.0%","3,536","0.3%","119","0.1%","1,271","0.1%","259","0.2%","0","0.0%","861","0.1%","38","0.0%","N","N","43,873","0.4%","232","0.1%","1,070","0.4%","0","0.0%","552","0.2%","121","0.0%","39","0.0%","N","N","11,867","0.4%","388","0.1%","8,523","0.4%","3,783","0.2%","10,100","0.5%","4,763","0.1%","2,366","0.3%","1,331","0.2%","198","0.1%","1,636","0.2%","1,282","0.3%","2,372","0.1%","344","0.1%","134","0.1%","856","0.2%","824","0.2%","45","0.0%","N","N","418","0.1%","2,471","0.3%","45","0.0%","357","0.5%"
"            Other Hispanic or Latino","84,113","5.1%","4,895","2.1%","99,894","8.7%","5,701","3.0%","32,111","3.2%","2,898","2.1%","4,152","2.3%","33,495","3.8%","4,015","2.7%","N","N","1,111,585","10.9%","2,686","1.7%","22,647","8.7%","2,076","2.4%","5,711","2.1%","13,695","3.1%","5,514","3.9%","N","N","119,968","3.8%","11,794","3.1%","108,604","4.5%","49,260","3.2%","130,740","6.1%","100,298","3.0%","55,489","6.3%","24,424","3.3%","6,298","2.2%","79,341","10.3%","15,121","3.4%","78,379","4.0%","7,760","2.8%","3,230","1.8%","18,872","4.2%","16,665","3.3%","14,683","2.7%","N","N","8,293","1.8%","30,822","3.6%","8,592","3.9%","1,566","2.0%"
"        Not Hispanic or Latino","1,289,518","77.5%","191,725","83.6%","852,855","74.3%","164,709","87.2%","463,320","46.8%","120,739","88.3%","28,772","15.7%","415,882","46.6%","67,808","45.2%","51,037","79.4%","5,223,902","51.4%","65,970","42.0%","218,879","83.9%","65,683","74.6%","110,183","40.4%","180,441","41.2%","92,648","65.7%","90,376","90.5%","2,098,513","65.8%","331,927","86.0%","1,234,273","50.9%","1,174,673","76.7%","1,004,894","46.6%","2,207,715","66.1%","749,658","84.8%","435,357","58.4%","219,277","77.4%","582,456","75.5%","243,591","54.4%","1,442,133","74.4%","182,311","66.1%","161,731","89.9%","327,260","73.5%","368,117","73.0%","294,123","53.7%","66,649","69.0%","163,847","35.3%","487,957","57.1%","149,514","68.2%","55,223","71.7%"
"            White alone","520,664","31.3%","165,106","72.0%","500,221","43.6%","146,964","77.8%","289,646","29.3%","101,537","74.2%","19,006","10.4%","302,870","33.9%","47,647","31.7%","45,240","70.4%","2,644,767","26.0%","52,859","33.7%","183,502","70.3%","57,034","64.8%","75,083","27.5%","130,362","29.8%","73,702","52.3%","84,694","84.9%","1,287,395","40.4%","280,586","72.7%","851,484","35.1%","683,662","44.7%","613,549","28.4%","1,512,229","45.3%","355,706","40.2%","235,440","31.6%","194,713","68.7%","300,727","39.0%","197,611","44.1%","607,855","31.4%","157,205","57.0%","143,115","79.5%","168,646","37.9%","313,301","62.1%","229,491","41.9%","44,416","46.0%","131,717","28.4%","385,085","45.1%","101,875","46.5%","41,978","54.5%"
"            Black or African American alone","169,718","10.2%","4,123","1.8%","89,378","7.8%","1,624","0.9%","44,638","4.5%","1,821","1.3%","4,013","2.2%","44,601","5.0%","8,653","5.8%","995","1.5%","794,235","7.8%","5,545","3.5%","4,379","1.7%","775","0.9%","7,432","2.7%","10,551","2.4%","3,045","2.2%","394","0.4%","52,246","1.6%","5,951","1.5%","147,495","6.1%","142,022","9.3%","167,255","7.8%","153,740","4.6%","44,460","5.0%","50,693","6.8%","4,419","1.6%","17,251","2.2%","7,136","1.6%","47,234","2.4%","2,324","0.8%","2,809","1.6%","59,298","13.3%","8,133","1.6%","16,199","3.0%","1,955","2.0%","6,308","1.4%","14,356","1.7%","5,378","2.5%","3,296","4.3%"
"            American Indian and Alaska Native alone","5,495","0.3%","2,047","0.9%","2,545","0.2%","1,035","0.5%","3,703","0.4%","5,032","3.7%","1,142","0.6%","4,629","0.5%","1,016","0.7%","2,528","3.9%","23,470","0.2%","2,299","1.5%","468","0.2%","2,462","2.8%","1,157","0.4%","582","0.1%","380","0.3%","512","0.5%","5,735","0.2%","1,762","0.5%","11,358","0.5%","4,611","0.3%","8,031","0.4%","12,699","0.4%","1,617","0.2%","1,337","0.2%","1,809","0.6%","1,365","0.2%","1,264","0.3%","3,797","0.2%","423","0.2%","5,413","3.0%","1,080","0.2%","3,324","0.7%","1,774","0.3%","1,032","1.1%","3,058","0.7%","2,094","0.2%","705","0.3%","1,057","1.4%"
"            Asian alone","499,513","30.0%","11,287","4.9%","191,489","16.7%","8,245","4.4%","100,253","10.1%","4,363","3.2%","1,990","1.1%","42,735","4.8%","5,753","3.8%","1,062","1.7%","1,482,797","14.6%","3,246","2.1%","15,533","6.0%","1,796","2.0%","20,825","7.6%","23,741","5.4%","11,209","8.0%","504","0.5%","649,015","20.3%","29,242","7.6%","155,732","6.4%","233,337","15.2%","152,274","7.1%","394,340","11.8%","303,501","34.3%","111,968","15.0%","10,108","3.6%","217,702","28.2%","23,819","5.3%","702,503","36.2%","12,970","4.7%","5,435","3.0%","69,578","15.6%","20,079","4.0%","28,738","5.2%","15,996","16.6%","13,483","2.9%","61,477","7.2%","28,846","13.2%","4,593","6.0%"
"            Native Hawaiian and Other Pacific Islander alone","12,454","0.7%","157","0.1%","5,282","0.5%","0","0.0%","1,526","0.2%","1,432","1.0%","763","0.4%","1,395","0.2%","23","0.0%","49","0.1%","24,573","0.2%","25","0.0%","93","0.0%","289","0.3%","233","0.1%","1,678","0.4%","365","0.3%","150","0.2%","7,426","0.2%","211","0.1%","4,664","0.2%","18,072","1.2%","6,271","0.3%","12,808","0.4%","3,158","0.4%","3,987","0.5%","254","0.1%","10,821","1.4%","262","0.1%","5,388","0.3%","85","0.0%","141","0.1%","4,091","0.9%","1,755","0.3%","3,406","0.6%","407","0.4%","334","0.1%","837","0.1%","1,078","0.5%","297","0.4%"
"            Some other race alone","6,162","0.4%","263","0.1%","3,471","0.3%","90","0.0%","1,644","0.2%","155","0.1%","315","0.2%","2,017","0.2%","601","0.4%","0","0.0%","29,496","0.3%","363","0.2%","4,812","1.8%","102","0.1%","307","0.1%","190","0.0%","145","0.1%","329","0.3%","4,439","0.1%","496","0.1%","8,014","0.3%","4,471","0.3%","3,553","0.2%","8,019","0.2%","5,267","0.6%","1,531","0.2%","121","0.0%","2,171","0.3%","1,219","0.3%","5,727","0.3%","587","0.2%","223","0.1%","1,783","0.4%","5,560","1.1%","51","0.0%","280","0.3%","559","0.1%","1,141","0.1%","207","0.1%","306","0.4%"
"            Two or more races","75,512","4.5%","8,742","3.8%","60,469","5.3%","6,751","3.6%","21,910","2.2%","6,399","4.7%","1,543","0.8%","17,635","2.0%","4,115","2.7%","1,163","1.8%","224,564","2.2%","1,633","1.0%","10,092","3.9%","3,225","3.7%","5,146","1.9%","13,337","3.0%","3,802","2.7%","3,793","3.8%","92,257","2.9%","13,679","3.5%","55,526","2.3%","88,498","5.8%","53,961","2.5%","113,880","3.4%","35,949","4.1%","30,401","4.1%","7,853","2.8%","32,419","4.2%","12,280","2.7%","69,629","3.6%","8,717","3.2%","4,595","2.6%","22,784","5.1%","15,965","3.2%","14,464","2.6%","2,563","2.7%","8,388","1.8%","22,967","2.7%","11,425","5.2%","3,696","4.8%"
"                Two races including Some other race","4,580","0.3%","51","0.0%","2,557","0.2%","107","0.1%","1,689","0.2%","104","0.1%","0","0.0%","1,073","0.1%","36","0.0%","73","0.1%","13,196","0.1%","629","0.4%","506","0.2%","69","0.1%","227","0.1%","74","0.0%","345","0.2%","41","0.0%","7,046","0.2%","176","0.0%","3,443","0.1%","1,668","0.1%","2,399","0.1%","2,852","0.1%","1,596","0.2%","2,301","0.3%","395","0.1%","1,714","0.2%","333","0.1%","4,745","0.2%","128","0.0%","251","0.1%","817","0.2%","1,157","0.2%","801","0.1%","0","0.0%","421","0.1%","889","0.1%","330","0.2%","186","0.2%"
"                Two races excluding Some other race, and Three or more races","70,932","4.3%","8,691","3.8%","57,912","5.0%","6,644","3.5%","20,221","2.0%","6,295","4.6%","1,543","0.8%","16,562","1.9%","4,079","2.7%","1,090","1.7%","211,368","2.1%","1,004","0.6%","9,586","3.7%","3,156","3.6%","4,919","1.8%","13,263","3.0%","3,457","2.5%","3,752","3.8%","85,211","2.7%","13,503","3.5%","52,083","2.1%","86,830","5.7%","51,562","2.4%","111,028","3.3%","34,353","3.9%","28,100","3.8%","7,458","2.6%","30,705","4.0%","11,947","2.7%","64,884","3.3%","8,589","3.1%","4,344","2.4%","21,967","4.9%","14,808","2.9%","13,663","2.5%","2,563","2.7%","7,967","1.7%","22,078","2.6%","11,095","5.1%","3,510","4.6%"
"    Total housing units","606,053","(X)","99,405","(X)","414,055","(X)","90,311","(X)","330,958","(X)","63,012","(X)","57,742","(X)","297,873","(X)","46,399","(X)","35,943","(X)","3,542,835","(X)","50,582","(X)","113,128","(X)","41,111","(X)","85,267","(X)","141,653","(X)","55,858","(X)","53,869","(X)","1,102,088","(X)","163,927","(X)","840,273","(X)","569,768","(X)","719,259","(X)","1,214,271","(X)","397,566","(X)","242,821","(X)","121,918","(X)","278,093","(X)","157,049","(X)","671,151","(X)","106,329","(X)","78,846","(X)","157,915","(X)","209,308","(X)","181,595","(X)","34,404","(X)","148,986","(X)","288,778","(X)","77,948","(X)","28,604","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","1,071,517","1,071,517","176,441","176,441","765,072","765,072","145,060","145,060","596,416","596,416","107,347","107,347","104,826","104,826","526,018","526,018","89,896","89,896","49,019","49,019","6,370,846","6,370,846","95,561","95,561","186,692","186,692","61,921","61,921","152,613","152,613","229,442","229,442","97,621","97,621","80,677","80,677","2,077,742","2,077,742","285,116","285,116","1,562,858","1,562,858","1,035,911","1,035,911","1,373,514","1,373,514","2,280,121","2,280,121","655,892","655,892","465,749","465,749","220,267","220,267","504,076","504,076","287,001","287,001","1,182,679","1,182,679","191,635","191,635","135,557","135,557","311,901","311,901","358,535","358,535","341,353","341,353","62,523","62,523","257,930","257,930","571,479","571,479","148,129","148,129","51,072","51,072"
"        Male","515,814","48.1%","86,236","48.9%","370,162","48.4%","72,130","49.7%","289,248","48.5%","53,200","49.6%","54,713","52.2%","270,975","51.5%","50,574","56.3%","23,706","48.4%","3,094,251","48.6%","44,686","46.8%","89,970","48.2%","30,137","48.7%","77,440","50.7%","114,725","50.0%","47,170","48.3%","39,223","48.6%","1,010,771","48.6%","136,892","48.0%","773,208","49.5%","497,760","48.1%","675,352","49.2%","1,147,183","50.3%","330,863","50.4%","227,629","48.9%","112,503","51.1%","244,865","48.6%","143,668","50.1%","590,881","50.0%","92,936","48.5%","65,274","48.2%","153,776","49.3%","171,985","48.0%","166,420","48.8%","31,041","49.6%","126,103","48.9%","278,161","48.7%","69,365","46.8%","26,930","52.7%"
"        Female","555,703","51.9%","90,205","51.1%","394,910","51.6%","72,930","50.3%","307,168","51.5%","54,147","50.4%","50,113","47.8%","255,043","48.5%","39,322","43.7%","25,313","51.6%","3,276,595","51.4%","50,875","53.2%","96,722","51.8%","31,784","51.3%","75,173","49.3%","114,717","50.0%","50,451","51.7%","41,454","51.4%","1,066,971","51.4%","148,224","52.0%","789,650","50.5%","538,151","51.9%","698,162","50.8%","1,132,938","49.7%","325,029","49.6%","238,120","51.1%","107,764","48.9%","259,211","51.4%","143,333","49.9%","591,798","50.0%","98,699","51.5%","70,283","51.8%","158,125","50.7%","186,550","52.0%","174,933","51.2%","31,482","50.4%","131,827","51.1%","293,318","51.3%","78,764","53.2%","24,142","47.3%"
